func_ov415_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov415_02233ca0 kind:data(any) addr:0x02233ca0
data_ov415_02233f9e kind:data(any) addr:0x02233f9e
data_ov415_02233fe1 kind:data(any) addr:0x02233fe1
data_ov415_02233ff8 kind:data(any) addr:0x02233ff8
data_ov415_0223401e kind:data(any) addr:0x0223401e
data_ov415_02234058 kind:data(any) addr:0x02234058
data_ov415_0223414c kind:data(any) addr:0x0223414c
data_ov415_02234160 kind:data(any) addr:0x02234160
data_ov415_02234186 kind:data(any) addr:0x02234186
data_ov415_02234209 kind:data(any) addr:0x02234209
data_ov415_0223420a kind:data(any) addr:0x0223420a
data_ov415_0223436a kind:data(any) addr:0x0223436a
data_ov415_02234374 kind:data(any) addr:0x02234374
data_ov415_022343b4 kind:data(any) addr:0x022343b4
data_ov415_022343d2 kind:data(any) addr:0x022343d2
data_ov415_022343e0 kind:bss addr:0x022343e0
data_ov415_022343e4 kind:bss addr:0x022343e4
