func_ov585_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov585_02233ca0 kind:data(any) addr:0x02233ca0
data_ov585_02234002 kind:data(any) addr:0x02234002
data_ov585_02234045 kind:data(any) addr:0x02234045
data_ov585_0223405c kind:data(any) addr:0x0223405c
data_ov585_02234082 kind:data(any) addr:0x02234082
data_ov585_022340bc kind:data(any) addr:0x022340bc
data_ov585_022341b0 kind:data(any) addr:0x022341b0
data_ov585_022341c4 kind:data(any) addr:0x022341c4
data_ov585_022341ea kind:data(any) addr:0x022341ea
data_ov585_0223426d kind:data(any) addr:0x0223426d
data_ov585_0223426e kind:data(any) addr:0x0223426e
data_ov585_022343ce kind:data(any) addr:0x022343ce
data_ov585_022343d8 kind:data(any) addr:0x022343d8
data_ov585_02234444 kind:data(any) addr:0x02234444
data_ov585_02234452 kind:data(any) addr:0x02234452
data_ov585_0223445b kind:data(any) addr:0x0223445b
data_ov585_02234519 kind:data(any) addr:0x02234519
data_ov585_02234587 kind:data(any) addr:0x02234587
data_ov585_02234596 kind:data(any) addr:0x02234596
data_ov585_022345e2 kind:data(any) addr:0x022345e2
data_ov585_02234619 kind:data(any) addr:0x02234619
data_ov585_02234640 kind:bss addr:0x02234640
data_ov585_02234644 kind:bss addr:0x02234644
